Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  D         #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [12.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  2.]
 [11.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  3.]
 [10.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [10.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]]
