Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [12.  7.]
 [ 4.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  7.]
 [ 5.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  7.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]]
