Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  D         #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9. 12.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  3.]
 [ 8. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  4.]
 [ 7. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 5.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]]
