Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #         D  #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  5.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  7.]]
