Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [2. 8.]
 [6. 6.]
 [4. 6.]
 [3. 3.]
 [5. 3.]
 [3. 7.]
 [6. 6.]
 [5. 5.]
 [4. 4.]
 [5. 4.]
 [4. 6.]
 [6. 6.]
 [4. 4.]
 [5. 5.]
 [5. 4.]
 [4. 6.]
 [6. 6.]
 [4. 4.]
 [5. 5.]]
