Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           C#     #
#     #   B A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  5.]
 [ 1.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  5.]
 [ 2.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 4.  5.]]
