Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 2.]
 [6. 6.]
 [1. 8.]
 [5. 4.]
 [7. 9.]
 [4. 3.]
 [6. 6.]
 [2. 8.]
 [5. 5.]
 [6. 8.]
 [4. 4.]
 [6. 6.]
 [3. 8.]
 [5. 5.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [5. 7.]
 [5. 6.]
 [6. 7.]]
