Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  3.]
 [ 6.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  4.]
 [ 6.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]]
