Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 2.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  4.]
 [ 3.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  4.]
 [ 4.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]]
