Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  7.]
 [11. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  7.]
 [11. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  7.]
 [11. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]]
