Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [10.  9.]
 [ 6.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]]
