Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #S           #     #
#     #        C   #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [11. 12.]
 [ 9. 10.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 9. 11.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [10. 11.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [10. 10.]
 [ 9. 11.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [10. 10.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 7.  6.]]
