Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #A           #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1. 10.]
 [ 5.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 4.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 2. 10.]
 [ 3. 10.]
 [ 5.  5.]
 [ 6.  6.]]
