Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  9.]
 [ 7.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  8.]
 [ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [11.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [ 5.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  8.]
 [ 5.  5.]]
