Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8.  4.]
 [10. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  5.]
 [10. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  5.]
 [ 9.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  5.]
 [ 8.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]]
