Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 3.  5.]
 [ 1. 11.]
 [12.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  5.]
 [ 2. 10.]
 [11.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [11.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 4.  8.]
 [11.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 6.  6.]]
