Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #          D #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  3.]
 [11.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  4.]
 [10.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  5.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  8.]]
