Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B    D #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [11.  6.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [12.  7.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [12.  7.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [12.  7.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  7.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  7.]
 [10.  5.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  7.]]
