Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 5.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  9.]
 [ 5.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  8.]
 [ 5.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  7.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  7.]
 [ 5.  5.]]
