Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 1.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 2.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 3.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]]
