Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 4.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [12. 10.]
 [10.  3.]
 [ 5.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  3.]
 [ 5.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]]
