Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     # B   C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 8.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]]
