Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 1.  1.]
 [ 4.  6.]
 [10.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  3.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
