Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [10.  2.]
 [11. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 9.  3.]
 [10. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 8.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  8.]
 [ 7.  5.]]
