Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [11. 12.]
 [ 9.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  3.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]]
