Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1.  5.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 2.  5.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]]
