Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     BC     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 10.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  9.]
 [ 6.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  9.]]
