Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]]
