Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  2.]
 [ 2. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  3.]
 [ 2. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  2.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  3.]
 [ 4.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  3.]]
