Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     D#     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 11.]
 [12.  6.]
 [11.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 7. 10.]
 [11.  7.]
 [10.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 8.  9.]
 [10.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [11.  7.]
 [10.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [11.  7.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [10.  7.]]
