Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #   D        #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [11.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  2.]
 [10.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  3.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  4.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]]
