Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 4.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
