Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [10.  1.]
 [ 9.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
