Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [3. 6.]
 [7. 9.]
 [6. 6.]
 [5. 3.]
 [8. 2.]
 [4. 6.]
 [6. 8.]
 [6. 6.]
 [5. 4.]
 [7. 3.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [7. 4.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [7. 4.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [7. 4.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]]
