Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #    D       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 5.  8.]
 [11. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  7.]
 [10. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]]
