Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12. 11.]
 [ 5.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [11. 10.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  9.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
