Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  7.]
 [ 9.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  7.]
 [ 8.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 7.  5.]]
