Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 12.]
 [ 1.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 2.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 10.]
 [ 3.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 4.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  6.]]
