Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  1.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  2.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  3.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  4.]]
