Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #   C        #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 4.  3.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  4.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]]
