Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [11.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [10.  2.]
 [10.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  3.]
 [ 9.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  3.]
 [ 9.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  3.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  3.]
 [ 9.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 8.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]]
