Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #   C D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 1.  8.]
 [12.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [11.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [10.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
