Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     S#     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 4.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  6.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  6.]
 [ 5.  3.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]]
