Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 12.]
 [11.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 11.]
 [10.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 10.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  7.]]
