Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8. 10.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  9.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
