Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  3.]
 [11.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  4.]
 [10.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  4.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  7.]]
