Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #           C#     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]]
