Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #     A     D#     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [12.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [11.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  4.]
 [10.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 8.  6.]]
