Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 7.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 7.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
