Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [10. 10.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  9.]
 [ 8.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [ 8.  5.]]
