Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #   B        #     #
#     #      C     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 9.]
 [6. 6.]
 [4. 7.]
 [7. 8.]
 [1. 5.]
 [3. 8.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [2. 6.]
 [4. 7.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [3. 6.]
 [5. 7.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [4. 6.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [4. 6.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [6. 7.]
 [4. 6.]]
