Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #         B  #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12. 12.]
 [10.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [12. 11.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  5.]
 [11. 10.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [10.  9.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  5.]
 [ 9.  8.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 8.  7.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  5.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]]
