Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 9.  5.]
 [11.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  8.]
 [ 8.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  8.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 7.  6.]]
