Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  8.]
 [10.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 9.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
