Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]]
