Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  8.]
 [11.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  7.]
 [10.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  6.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 9.  8.]
 [ 6.  6.]]
