Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  9.]
 [ 5.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  8.]
 [ 5.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  7.]]
