Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #  A         #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [11.  7.]
 [ 9. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  7.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]]
