Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4. 11.]
 [ 4. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5. 11.]
 [ 5. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4. 11.]
 [ 4.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 10.]
 [ 4.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]]
