Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [12. 11.]
 [ 2. 12.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 3. 11.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 4. 10.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]]
