Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 10.]
 [ 3.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9. 10.]
 [ 4.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 10.]
 [ 5.  8.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]]
