Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  3.]
 [ 8.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  4.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  8.]]
