Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 8.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]]
