Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     # C          #     #
#     #   A        #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  4.]
 [11.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  3.]
 [10.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  2.]
 [ 9.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  3.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  3.]
 [ 7.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  3.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  3.]
 [ 7.  5.]
 [ 4.  3.]
 [ 6.  6.]]
